{ { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,   8}, {0 ,   7}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,   9}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,   1}, {4 ,   2}, {4 ,   3}, {5 ,   0}, {4 ,   4}, {4 ,   6}, {5 ,   0}, {4 ,   5}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  76}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 , 104}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  76}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 , 103}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 ,  46}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  47}, {5 ,   0}, {5 ,   0}, {0 ,  50}, {0 ,  51}, {0 ,  49}, {5 ,   0}, {0 ,  48}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  60}, {5 ,   0}, {5 ,   0}, {0 ,  31}, {0 ,  32}, {0 ,  33}, {0 ,  34}, {5 ,   0}, {5 ,   0}, {0 ,  52}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  38}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  45}, {5 ,   0}, {4 , 112}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  59}, {4 ,  37}, {4 ,  39}, {4 ,  40}, {4 ,  41}, {5 ,   0}, {4 ,  42}, {5 ,   0}, {4 ,  43}, {5 ,   0}, {5 ,   0}, {4 ,  44}, {5 ,   0} },
        { {5 ,   0}, {0 ,  46}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  47}, {5 ,   0}, {5 ,   0}, {0 ,  50}, {0 ,  51}, {0 ,  49}, {5 ,   0}, {0 ,  48}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  31}, {0 ,  32}, {0 ,  33}, {0 ,  34}, {5 ,   0}, {5 ,   0}, {0 ,  52}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  38}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  45}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  36}, {4 ,  37}, {4 ,  39}, {4 ,  40}, {4 ,  41}, {5 ,   0}, {4 ,  42}, {5 ,   0}, {4 ,  43}, {5 ,   0}, {4 , 113}, {4 ,  44}, {5 ,   0} },
        { {5 ,   0}, {0 ,  46}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  47}, {5 ,   0}, {5 ,   0}, {0 ,  50}, {0 ,  51}, {0 ,  49}, {5 ,   0}, {0 ,  48}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  60}, {5 ,   0}, {5 ,   0}, {0 ,  31}, {0 ,  32}, {0 ,  33}, {0 ,  34}, {5 ,   0}, {5 ,   0}, {0 ,  52}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  38}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  45}, {5 ,   0}, {4 , 114}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  59}, {4 ,  37}, {4 ,  39}, {4 ,  40}, {4 ,  41}, {5 ,   0}, {4 ,  42}, {5 ,   0}, {4 ,  43}, {5 ,   0}, {5 ,   0}, {4 ,  44}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  31}, {0 ,  32}, {0 ,  33}, {0 ,  34}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 , 115}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  43}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  43}, {5 ,   0}, {5 ,   0}, {1,  43}, {1,  43}, {1,  43}, {5 ,   0}, {1,  43}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  43}, {5 ,   0}, {5 ,   0}, {1,  43}, {1,  43}, {1,  43}, {1,  43}, {5 ,   0}, {5 ,   0}, {1,  43}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  43}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  45}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  45}, {5 ,   0}, {5 ,   0}, {1,  45}, {1,  45}, {1,  45}, {5 ,   0}, {1,  45}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  45}, {5 ,   0}, {5 ,   0}, {1,  45}, {1,  45}, {1,  45}, {1,  45}, {5 ,   0}, {5 ,   0}, {1,  45}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  45}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  47}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  47}, {5 ,   0}, {5 ,   0}, {1,  47}, {1,  47}, {1,  47}, {5 ,   0}, {1,  47}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  47}, {5 ,   0}, {5 ,   0}, {1,  47}, {1,  47}, {1,  47}, {1,  47}, {5 ,   0}, {5 ,   0}, {1,  47}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  47}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  49}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  49}, {5 ,   0}, {5 ,   0}, {1,  49}, {1,  49}, {1,  49}, {5 ,   0}, {1,  49}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  49}, {5 ,   0}, {5 ,   0}, {1,  49}, {1,  49}, {1,  49}, {1,  49}, {5 ,   0}, {5 ,   0}, {1,  49}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  49}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  51}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  51}, {5 ,   0}, {5 ,   0}, {1,  51}, {1,  51}, {1,  51}, {5 ,   0}, {1,  51}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  51}, {5 ,   0}, {5 ,   0}, {1,  51}, {1,  51}, {1,  51}, {1,  51}, {5 ,   0}, {5 ,   0}, {1,  51}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  51}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 ,  95}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 , 116}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 , 117}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  78}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 ,  27}, {0 ,  28}, {0 ,  30}, {0 ,  29}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  82}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  81}, {5 ,   0}, {5 ,   0}, {4 , 118}, {4 ,  78}, {4 ,  79}, {4 ,  80}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 , 120}, {0 , 121}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 , 119}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  60}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 , 104}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  60}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 , 103}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 , 122}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 , 124}, {0 , 125}, {0 , 127}, {0 , 126}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 , 123}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
